  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  869, najlepszy=  0(dl=17.153895), najgorszy= 46(dl=21.272643), œrednia_dl=18.728704
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
  12,   19,    1,    0(0),   14, 14.956673, 0.971115
  13,    1,    1,    0(0),   14, 14.947057, 0.964704
  14,   35,    1,    0(0),   14, 14.944161, 0.962774
  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  870, najlepszy=  0(dl=17.153895), najgorszy=  9(dl=20.390465), œrednia_dl=18.803392
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
  12,   19,    1,    0(0),   14, 14.956673, 0.971115
  13,    1,    1,    0(0),   14, 14.947057, 0.964704
  14,   35,    1,    0(0),   14, 14.944161, 0.962774
  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  871, najlepszy=  0(dl=17.153895), najgorszy=  9(dl=20.390465), œrednia_dl=18.689595
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
  12,   19,    1,    0(0),   14, 14.956673, 0.971115
  13,    1,    1,    0(0),   14, 14.947057, 0.964704
  14,   35,    1,    0(0),   14, 14.944161, 0.962774
  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  872, najlepszy=  0(dl=17.153895), najgorszy= 13(dl=20.736770), œrednia_dl=18.709030
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
  12,   19,    1,    0(0),   14, 14.956673, 0.971115
  13,    1,    1,    0(0),   14, 14.947057, 0.964704
  14,   35,    1,    0(0),   14, 14.944161, 0.962774
  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  873, najlepszy=  0(dl=17.153895), najgorszy= 28(dl=21.009230), œrednia_dl=18.844536
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
  12,   19,    1,    0(0),   14, 14.956673, 0.971115
  13,    1,    1,    0(0),   14, 14.947057, 0.964704
  14,   35,    1,    0(0),   14, 14.944161, 0.962774
  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  874, najlepszy=  0(dl=17.153895), najgorszy= 28(dl=22.911293), œrednia_dl=18.878340
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
  12,   19,    1,    0(0),   14, 14.956673, 0.971115
  13,    1,    1,    0(0),   14, 14.947057, 0.964704
  14,   35,    1,    0(0),   14, 14.944161, 0.962774
  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  875, najlepszy=  0(dl=17.153895), najgorszy= 21(dl=20.670284), œrednia_dl=18.986391
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
  12,   19,    1,    0(0),   14, 14.956673, 0.971115
  13,    1,    1,    0(0),   14, 14.947057, 0.964704
  14,   35,    1,    0(0),   14, 14.944161, 0.962774
  15,   32,    1,    0(0),   14, 14.929292, 0.952861
  16,   24,    1,    0(0),   14, 14.934222, 0.956148
  17,   28,    1,    0(0),   14, 14.941688, 0.961126
  18,    0,    1,    0(0),   14, 14.956501, 0.971001
  19,    4,    1,    0(0),   14, 14.971054, 0.980703
  20,   38,    1,    0(0),   14, 14.982942, 0.988628
  21,   17,    2,    0(0),   24, 14.960897, 0.973932
  22,   21,    2,    0(0),   24, 14.939740, 0.959827
  23,   12,    2,    0(0),   24, 14.928834, 0.952556
  24,   29,    2,    0(0),   24, 14.922603, 0.948402
  25,   34,    2,    0(0),   24, 14.928860, 0.952573
  26,   20,    2,    0(0),   24, 14.933901, 0.955934
  27,   10,    2,    0(0),   24, 14.944296, 0.962864
  28,   36,    2,    0(0),   24, 14.952974, 0.968650
  29,   11,    2,    0(0),   24, 14.971667, 0.981111
  30,    7,    3,    0(0),   34, 14.965374, 0.976916
  31,   18,    3,    0(0),   34, 14.940518, 0.960345
  32,    9,    3,    0(0),   34, 14.931230, 0.954153
  33,   30,    3,    0(0),   34, 14.921180, 0.947453
  34,   31,    3,    0(0),   34, 14.911750, 0.941167
  35,   27,    3,    0(0),   34, 14.933346, 0.955564
  36,   39,    3,    0(0),   34, 14.941269, 0.960846
  37,   23,    3,    0(0),   34, 14.950477, 0.966985
  38,   16,    3,    0(0),   34, 14.962067, 0.974712
  39,   13,    3,    0(0),   34, 14.978372, 0.985582


Pokolenie nr=  876, najlepszy=  0(dl=17.153895), najgorszy= 42(dl=21.133916), œrednia_dl=19.113050
os=  0, dlu_ca³=17.153895, d_k=79.126206, (1-mi)=0.036367, g_vk=0.719817, eval=1.141400, straty_sum=20.683950, inwest_sum=54.000000, niezaw_sum=4.442256, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=952.727333, straty_lin=48784.262838, straty_stac=2040.000000
   0,   15,    0,    0(0),    3, 14.965263, 0.976842
   1,   22,    0,    0(0),    3, 14.951830, 0.967886
   2,   26,    0,    0(0),    3, 14.940158, 0.960106
   3,   33,    0,    0(0),    3, 14.936026, 0.957350
   4,   14,    0,    0(0),    3, 14.909551, 0.939700
   5,   25,    0,    0(0),    3, 14.914805, 0.943203
   6,    5,    0,    0(0),    3, 14.922624, 0.948416
   7,    2,    0,    0(0),    3, 14.934938, 0.956625
   8,    3,    0,    0(0),    3, 14.947582, 0.965055
   9,    6,    0,    0(0),    3, 14.965495, 0.976997
  10,    8,    1,    0(0),   14, 14.981407, 0.987604
  11,   37,    1,    0(0),   14, 14.965372, 0.976915
