  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  978, najlepszy=  0(dl=17.099374), najgorszy= 21(dl=20.317984), œrednia_dl=17.993745
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  979, najlepszy=  0(dl=17.099374), najgorszy=  1(dl=19.403127), œrednia_dl=17.657130
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  980, najlepszy=  0(dl=17.099374), najgorszy=  5(dl=18.981903), œrednia_dl=17.824112
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  981, najlepszy=  0(dl=17.099374), najgorszy= 19(dl=18.981903), œrednia_dl=18.048622
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  982, najlepszy=  0(dl=17.099374), najgorszy= 38(dl=18.925192), œrednia_dl=18.046280
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  983, najlepszy=  0(dl=17.099374), najgorszy=  7(dl=19.462807), œrednia_dl=17.905522
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  984, najlepszy=  0(dl=17.099374), najgorszy=  9(dl=19.462807), œrednia_dl=18.032481
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   36,    2,    0(0),   23, 14.965273, 0.976849
  21,   20,    2,    0(0),   23, 14.941690, 0.961127
  22,   31,    2,    0(0),   23, 14.925668, 0.950445
  23,   34,    2,    0(0),   23, 14.922105, 0.948070
  24,   29,    2,    0(0),   23, 14.920875, 0.947250
  25,   39,    2,    0(0),   23, 14.935559, 0.957039
  26,   23,    2,    0(0),   23, 14.946274, 0.964183
  27,   16,    2,    0(0),   23, 14.959185, 0.972790
  28,   13,    2,    0(0),   23, 14.976972, 0.984648
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   19,    3,    0(0),   32, 14.960259, 0.973506
  31,   30,    3,    0(0),   32, 14.946023, 0.964015
  32,   35,    3,    0(0),   32, 14.933843, 0.955896
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=  985, najlepszy=  0(dl=17.099374), najgorszy= 37(dl=21.165611), œrednia_dl=17.783603
os=  0, dlu_ca³=17.099374, d_k=79.077646, (1-mi)=0.036388, g_vk=0.714476, eval=1.071567, straty_sum=20.649658, inwest_sum=54.000000, niezaw_sum=4.427987, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=949.699209, straty_lin=48700.001503, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.973416, 0.982277
  11,   17,    1,    0(0),   14, 14.955681, 0.970454
  12,   21,    1,    0(0),   14, 14.936287, 0.957525
  13,   27,    1,    0(0),   14, 14.924929, 0.949953
  14,   12,    1,    0(0),   14, 14.917442, 0.944961
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
